1105,Affilated Non - Autonomous,ZONE I 
1106,Affilated Non - Autonomous,ZONE I 
1107,Affilated Non - Autonomous,ZONE I 
1108,Affilated Non - Autonomous,ZONE I 
1111,Affilated Non - Autonomous,ZONE I 
1113,Affilated Non - Autonomous,ZONE I 
1114,Affilated Non - Autonomous,ZONE I 
1118,Affilated Non - Autonomous,ZONE I 
1120,Affilated Non - Autonomous,ZONE I 
1121,Affilated Non - Autonomous,ZONE I 
1123,Affilated Non - Autonomous,ZONE I 
1124,Affilated Non - Autonomous,ZONE I 
1125,Affilated Non - Autonomous,ZONE I 
1126,Affilated Non - Autonomous,ZONE I 
1127,Affilated Non - Autonomous,ZONE I 
1128,Affilated Non - Autonomous,ZONE I 
1133,Affilated Non - Autonomous,ZONE I 
1135,Affilated Non - Autonomous,ZONE I 
1136,Affilated Non - Autonomous,ZONE I 
1137,Affilated Non - Autonomous,ZONE I 
1138,Affilated Non - Autonomous,ZONE I 
1139,Affilated Non - Autonomous,ZONE I 
2101,Affilated Non - Autonomous,ZONE II 
2102,Affilated Non - Autonomous,ZONE II 
2103,Affilated Non - Autonomous,ZONE II 
2104,Affilated Non - Autonomous,ZONE II 
2105,Affilated Non - Autonomous,ZONE II 
2106,Affilated Non - Autonomous,ZONE II 
2108,Affilated Non - Autonomous,ZONE II 
2109,Affilated Non - Autonomous,ZONE II 
2111,Affilated Non - Autonomous,ZONE II 
2112,Affilated Non - Autonomous,ZONE II 
2113,Affilated Non - Autonomous,ZONE II 
2115,Affilated Non - Autonomous,ZONE II 
2117,Affilated Non - Autonomous,ZONE II 
2118,Affilated Non - Autonomous,ZONE II 
2119,Affilated Non - Autonomous,ZONE II 
2120,Affilated Non - Autonomous,ZONE II 
2124,Affilated Non - Autonomous,ZONE II 
2126,Affilated Non - Autonomous,ZONE II 
2128,Affilated Non - Autonomous,ZONE II 
2129,Affilated Non - Autonomous,ZONE II 
2131,Affilated Non - Autonomous,ZONE II 
5134,Constituent Colleges,ZONE II 
3101,Affilated Non - Autonomous,ZONE III 
3103,Affilated Non - Autonomous,ZONE III 
3105,Affilated Non - Autonomous,ZONE III 
3107,Affilated Non - Autonomous,ZONE III 
3108,Affilated Non - Autonomous,ZONE III 
3110,Affilated Non - Autonomous,ZONE III 
3111,Affilated Non - Autonomous,ZONE III 
3112,Affilated Non - Autonomous,ZONE III 
3113,Affilated Non - Autonomous,ZONE III 
3114,Affilated Non - Autonomous,ZONE III 
3115,Affilated Non - Autonomous,ZONE III 
3116,Affilated Non - Autonomous,ZONE III 
3117,Affilated Non - Autonomous,ZONE III 
3118,Affilated Non - Autonomous,ZONE III 
3120,Affilated Non - Autonomous,ZONE III 
3121,Affilated Non - Autonomous,ZONE III 
3124,Affilated Non - Autonomous,ZONE III 
3125,Affilated Non - Autonomous,ZONE III 
3126,Affilated Non - Autonomous,ZONE III 
